Setting up environment...
Starting evaluation run...
/scratch/p8190783-hma153/pathfinding-transformer/planner.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model.load_state_dict(torch.load(model_path, map_location=device))
Using device: cuda
Target Grid Size: 100x100
Patch Size: 11x11
Model Sequence Length: 123
Coordinate Vocab Size: 100
--- Running Evaluation ---
Args: Namespace(results_dir='evaluation_results/game_maps_latest_2', model_path='trained_models/model_best.pth', max_steps=10000, model_patch_size=15, model_coord_size=1261, use_random_grids=False, use_maze_grids=False, use_game_grids=True, num_cases=200, eval_grid_size=100, obstacle_density=0.3, game_grids_dir='~/Datasets/a_star_maps/', num_scenarios_per_map=2, eval_mode='game', use_maze_generation=False)
Initializing planner with patch size 15 and target grid 1261x1261
ERROR: Could not load model state_dict from trained_models/model_best.pth. Error: Error(s) in loading state_dict for PathfindingTransformer:
	size mismatch for row_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for col_embedding.weight: copying a param with shape torch.Size([1260, 64]) from checkpoint, the shape in current model is torch.Size([100, 64]).
	size mismatch for pos_encoder.pe: copying a param with shape torch.Size([1, 227, 128]) from checkpoint, the shape in current model is torch.Size([1, 123, 128]).
Ensure the model architecture in model.py matches the saved checkpoint.
Loading game grids from: ~/Datasets/a_star_maps/
Found 565 .map files.
Prepared 1130 scenarios from game maps.
Evaluating Environments:   0%|          | 0/1130 [00:00<?, ?it/s]
Evaluating: den601d.map_scen2:  87%|████████▋ | 980/1130 [05:15<00:35,  4.28it/s, A* OK=952, TF OK=0]
Evaluating: den601d.map_scen2:  87%|████████▋ | 980/1130 [05:15<00:35,  4.28it/s, A* OK=953, TF OK=0]
Evaluating: AR0205SR.map_scen1:  87%|████████▋ | 980/1130 [05:15<00:35,  4.28it/s, A* OK=953, TF OK=0]
Evaluating: AR0205SR.map_scen1:  87%|████████▋ | 980/1130 [05:16<00:35,  4.28it/s, A* OK=954, TF OK=0]
Evaluating: AR0205SR.map_scen1:  87%|████████▋ | 983/1130 [05:16<00:32,  4.47it/s, A* OK=954, TF OK=0]
Evaluating: AR0205SR.map_scen2:  87%|████████▋ | 983/1130 [05:16<00:32,  4.47it/s, A* OK=954, TF OK=0]
Evaluating: AR0205SR.map_scen2:  87%|████████▋ | 983/1130 [05:16<00:32,  4.47it/s, A* OK=955, TF OK=0]
Evaluating: LakeShore.map_scen1:  87%|████████▋ | 983/1130 [05:16<00:32,  4.47it/s, A* OK=955, TF OK=0]
Evaluating: LakeShore.map_scen1:  87%|████████▋ | 983/1130 [05:20<00:32,  4.47it/s, A* OK=956, TF OK=0]
Evaluating: LakeShore.map_scen1:  87%|████████▋ | 985/1130 [05:20<01:44,  1.39it/s, A* OK=956, TF OK=0]
Evaluating: LakeShore.map_scen2:  87%|████████▋ | 985/1130 [05:20<01:44,  1.39it/s, A* OK=956, TF OK=0]
Evaluating: LakeShore.map_scen2:  87%|████████▋ | 985/1130 [05:21<01:44,  1.39it/s, A* OK=957, TF OK=0]
Evaluating: LakeShore.map_scen2:  87%|████████▋ | 986/1130 [05:21<01:47,  1.34it/s, A* OK=957, TF OK=0]
Evaluating: brc200d.map_scen1:  87%|████████▋ | 986/1130 [05:21<01:47,  1.34it/s, A* OK=957, TF OK=0]  
Evaluating: brc200d.map_scen1:  87%|████████▋ | 986/1130 [05:21<01:47,  1.34it/s, A* OK=958, TF OK=0]
Evaluating: brc200d.map_scen1:  87%|████████▋ | 987/1130 [05:21<01:34,  1.51it/s, A* OK=958, TF OK=0]
Evaluating: brc200d.map_scen2:  87%|████████▋ | 987/1130 [05:21<01:34,  1.51it/s, A* OK=958, TF OK=0]
Evaluating: brc200d.map_scen2:  87%|████████▋ | 987/1130 [05:21<01:34,  1.51it/s, A* OK=959, TF OK=0]
Evaluating: brc200d.map_scen2:  87%|████████▋ | 988/1130 [05:21<01:22,  1.72it/s, A* OK=959, TF OK=0]
Evaluating: lak300d.map_scen1:  87%|████████▋ | 988/1130 [05:21<01:22,  1.72it/s, A* OK=959, TF OK=0]
Evaluating: lak300d.map_scen1:  87%|████████▋ | 988/1130 [05:21<01:22,  1.72it/s, A* OK=960, TF OK=0]
Evaluating: lak300d.map_scen2:  87%|████████▋ | 988/1130 [05:21<01:22,  1.72it/s, A* OK=960, TF OK=0]
Evaluating: lak300d.map_scen2:  87%|████████▋ | 988/1130 [05:21<01:22,  1.72it/s, A* OK=961, TF OK=0]
Evaluating: lak300d.map_scen2:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=961, TF OK=0]
Evaluating: lt_gamlenshouse_n.map_scen1:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=961, TF OK=0]
Evaluating: lt_gamlenshouse_n.map_scen1:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=962, TF OK=0]
Evaluating: lt_gamlenshouse_n.map_scen2:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=962, TF OK=0]
Evaluating: lt_gamlenshouse_n.map_scen2:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=963, TF OK=0]
Evaluating: AR0605SR.map_scen1:  88%|████████▊ | 990/1130 [05:21<00:53,  2.62it/s, A* OK=963, TF OK=0]         
Evaluating: AR0605SR.map_scen1:  88%|████████▊ | 990/1130 [05:22<00:53,  2.62it/s, A* OK=964, TF OK=0]
Evaluating: AR0605SR.map_scen1:  88%|████████▊ | 993/1130 [05:22<00:38,  3.56it/s, A* OK=964, TF OK=0]
Evaluating: AR0605SR.map_scen2:  88%|████████▊ | 993/1130 [05:22<00:38,  3.56it/s, A* OK=964, TF OK=0]
Evaluating: AR0605SR.map_scen2:  88%|████████▊ | 993/1130 [05:22<00:38,  3.56it/s, A* OK=965, TF OK=0]
Evaluating: AR0605SR.map_scen2:  88%|████████▊ | 994/1130 [05:22<00:39,  3.44it/s, A* OK=965, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen1:  88%|████████▊ | 994/1130 [05:22<00:39,  3.44it/s, A* OK=965, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen1:  88%|████████▊ | 994/1130 [05:22<00:39,  3.44it/s, A* OK=966, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen1:  88%|████████▊ | 995/1130 [05:22<00:37,  3.57it/s, A* OK=966, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen2:  88%|████████▊ | 995/1130 [05:22<00:37,  3.57it/s, A* OK=966, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen2:  88%|████████▊ | 995/1130 [05:23<00:37,  3.57it/s, A* OK=967, TF OK=0]
Evaluating: ht_0_hightown_a2.map_scen2:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=967, TF OK=0]
Evaluating: AR0306SR.map_scen1:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=967, TF OK=0]        
Evaluating: AR0306SR.map_scen1:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=968, TF OK=0]
Evaluating: AR0306SR.map_scen2:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=968, TF OK=0]
Evaluating: AR0306SR.map_scen2:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=969, TF OK=0]
Evaluating: GreenerPastures.map_scen1:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=969, TF OK=0]
Evaluating: GreenerPastures.map_scen1:  88%|████████▊ | 996/1130 [05:23<00:34,  3.84it/s, A* OK=970, TF OK=0]
Evaluating: GreenerPastures.map_scen1:  88%|████████▊ | 999/1130 [05:23<00:29,  4.40it/s, A* OK=970, TF OK=0]
Evaluating: GreenerPastures.map_scen2:  88%|████████▊ | 999/1130 [05:23<00:29,  4.40it/s, A* OK=970, TF OK=0]
Evaluating: GreenerPastures.map_scen2:  88%|████████▊ | 999/1130 [05:24<00:29,  4.40it/s, A* OK=971, TF OK=0]
Evaluating: GreenerPastures.map_scen2:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=971, TF OK=0]
Evaluating: lak108d.map_scen1:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=971, TF OK=0]        
Evaluating: lak108d.map_scen1:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=972, TF OK=0]
Evaluating: lak108d.map_scen2:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=972, TF OK=0]
Evaluating: lak108d.map_scen2:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=973, TF OK=0]
Evaluating: ost101d.map_scen1:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=973, TF OK=0]
Evaluating: ost101d.map_scen1:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=974, TF OK=0]
Evaluating: ost101d.map_scen2:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=974, TF OK=0]
Evaluating: ost101d.map_scen2:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=975, TF OK=0]
Evaluating: orz901d.map_scen1:  88%|████████▊ | 1000/1130 [05:24<00:54,  2.38it/s, A* OK=975, TF OK=0]
Evaluating: orz901d.map_scen1:  88%|████████▊ | 1000/1130 [05:25<00:54,  2.38it/s, A* OK=976, TF OK=0]
Evaluating: orz901d.map_scen1:  89%|████████▉ | 1005/1130 [05:25<00:31,  3.93it/s, A* OK=976, TF OK=0]
Evaluating: orz901d.map_scen2:  89%|████████▉ | 1005/1130 [05:25<00:31,  3.93it/s, A* OK=976, TF OK=0]
Evaluating: orz901d.map_scen2:  89%|████████▉ | 1005/1130 [05:26<00:31,  3.93it/s, A* OK=977, TF OK=0]
Evaluating: orz901d.map_scen2:  89%|████████▉ | 1006/1130 [05:26<00:41,  3.00it/s, A* OK=977, TF OK=0]
Evaluating: AR0041SR.map_scen1:  89%|████████▉ | 1006/1130 [05:26<00:41,  3.00it/s, A* OK=977, TF OK=0]
Evaluating: AR0041SR.map_scen1:  89%|████████▉ | 1006/1130 [05:26<00:41,  3.00it/s, A* OK=978, TF OK=0]
Evaluating: AR0041SR.map_scen1:  89%|████████▉ | 1007/1130 [05:26<00:36,  3.33it/s, A* OK=978, TF OK=0]
Evaluating: AR0041SR.map_scen2:  89%|████████▉ | 1007/1130 [05:26<00:36,  3.33it/s, A* OK=978, TF OK=0]
Evaluating: AR0041SR.map_scen2:  89%|████████▉ | 1007/1130 [05:26<00:36,  3.33it/s, A* OK=979, TF OK=0]
Evaluating: lt_gallowstemplar.map_scen1:  89%|████████▉ | 1007/1130 [05:26<00:36,  3.33it/s, A* OK=979, TF OK=0]
Evaluating: lt_gallowstemplar.map_scen1:  89%|████████▉ | 1007/1130 [05:26<00:36,  3.33it/s, A* OK=980, TF OK=0]
Evaluating: lt_gallowstemplar.map_scen1:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=980, TF OK=0]
Evaluating: lt_gallowstemplar.map_scen2:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=980, TF OK=0]
Evaluating: lt_gallowstemplar.map_scen2:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=981, TF OK=0]
Evaluating: orz200d.map_scen1:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=981, TF OK=0]          
Evaluating: orz200d.map_scen1:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=982, TF OK=0]
Evaluating: orz200d.map_scen2:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=982, TF OK=0]
Evaluating: orz200d.map_scen2:  89%|████████▉ | 1009/1130 [05:26<00:27,  4.43it/s, A* OK=983, TF OK=0]
Evaluating: orz200d.map_scen2:  90%|████████▉ | 1012/1130 [05:26<00:17,  6.72it/s, A* OK=983, TF OK=0]
Evaluating: duskwood.map_scen1:  90%|████████▉ | 1012/1130 [05:26<00:17,  6.72it/s, A* OK=983, TF OK=0]
Evaluating: duskwood.map_scen1:  90%|████████▉ | 1012/1130 [05:27<00:17,  6.72it/s, A* OK=984, TF OK=0]
Evaluating: duskwood.map_scen2:  90%|████████▉ | 1012/1130 [05:27<00:17,  6.72it/s, A* OK=984, TF OK=0]
Evaluating: duskwood.map_scen2:  90%|████████▉ | 1012/1130 [05:27<00:17,  6.72it/s, A* OK=985, TF OK=0]
Evaluating: duskwood.map_scen2:  90%|████████▉ | 1014/1130 [05:27<00:31,  3.73it/s, A* OK=985, TF OK=0]
Evaluating: ost000a.map_scen1:  90%|████████▉ | 1014/1130 [05:27<00:31,  3.73it/s, A* OK=985, TF OK=0] 
Evaluating: ost000a.map_scen1:  90%|████████▉ | 1014/1130 [05:28<00:31,  3.73it/s, A* OK=986, TF OK=0]
Evaluating: ost000a.map_scen1:  90%|████████▉ | 1015/1130 [05:28<00:32,  3.54it/s, A* OK=986, TF OK=0]
Evaluating: ost000a.map_scen2:  90%|████████▉ | 1015/1130 [05:28<00:32,  3.54it/s, A* OK=986, TF OK=0]
Evaluating: ost000a.map_scen2:  90%|████████▉ | 1015/1130 [05:28<00:32,  3.54it/s, A* OK=987, TF OK=0]
Evaluating: ost000a.map_scen2:  90%|████████▉ | 1016/1130 [05:28<00:33,  3.38it/s, A* OK=987, TF OK=0]
Evaluating: den000d.map_scen1:  90%|████████▉ | 1016/1130 [05:28<00:33,  3.38it/s, A* OK=987, TF OK=0]
Evaluating: den000d.map_scen1:  90%|████████▉ | 1016/1130 [05:29<00:33,  3.38it/s, A* OK=988, TF OK=0]
Evaluating: den000d.map_scen1:  90%|█████████ | 1017/1130 [05:29<00:39,  2.88it/s, A* OK=988, TF OK=0]
Evaluating: den000d.map_scen2:  90%|█████████ | 1017/1130 [05:29<00:39,  2.88it/s, A* OK=988, TF OK=0]
Evaluating: den000d.map_scen2:  90%|█████████ | 1017/1130 [05:29<00:39,  2.88it/s, A* OK=989, TF OK=0]
Evaluating: ca_caverns1.map_scen1:  90%|█████████ | 1017/1130 [05:29<00:39,  2.88it/s, A* OK=989, TF OK=0]
Evaluating: ca_caverns1.map_scen1:  90%|█████████ | 1017/1130 [05:29<00:39,  2.88it/s, A* OK=990, TF OK=0]
Evaluating: ca_caverns1.map_scen1:  90%|█████████ | 1019/1130 [05:29<00:26,  4.14it/s, A* OK=990, TF OK=0]
Evaluating: ca_caverns1.map_scen2:  90%|█████████ | 1019/1130 [05:29<00:26,  4.14it/s, A* OK=990, TF OK=0]
Evaluating: ca_caverns1.map_scen2:  90%|█████████ | 1019/1130 [05:29<00:26,  4.14it/s, A* OK=991, TF OK=0]
Evaluating: ca_caverns1.map_scen2:  90%|█████████ | 1020/1130 [05:29<00:25,  4.35it/s, A* OK=991, TF OK=0]
Evaluating: lt_0_lowtown_a2_n_c.map_scen1:  90%|█████████ | 1020/1130 [05:29<00:25,  4.35it/s, A* OK=991, TF OK=0]
Evaluating: lt_0_lowtown_a2_n_c.map_scen1:  90%|█████████ | 1020/1130 [05:29<00:25,  4.35it/s, A* OK=992, TF OK=0]
Evaluating: lt_0_lowtown_a2_n_c.map_scen2:  90%|█████████ | 1020/1130 [05:29<00:25,  4.35it/s, A* OK=992, TF OK=0]
Evaluating: lt_0_lowtown_a2_n_c.map_scen2:  90%|█████████ | 1020/1130 [05:29<00:25,  4.35it/s, A* OK=993, TF OK=0]
Evaluating: lt_0_lowtown_a2_n_c.map_scen2:  90%|█████████ | 1022/1130 [05:29<00:20,  5.21it/s, A* OK=993, TF OK=0]
Evaluating: Cauldron.map_scen1:  90%|█████████ | 1022/1130 [05:29<00:20,  5.21it/s, A* OK=993, TF OK=0]           
Evaluating: Cauldron.map_scen1:  90%|█████████ | 1022/1130 [05:34<00:20,  5.21it/s, A* OK=994, TF OK=0]
Evaluating: Cauldron.map_scen1:  91%|█████████ | 1023/1130 [05:34<02:04,  1.17s/it, A* OK=994, TF OK=0]
Evaluating: Cauldron.map_scen2:  91%|█████████ | 1023/1130 [05:34<02:04,  1.17s/it, A* OK=994, TF OK=0]
Evaluating: Cauldron.map_scen2:  91%|█████████ | 1023/1130 [05:35<02:04,  1.17s/it, A* OK=995, TF OK=0]
Evaluating: Cauldron.map_scen2:  91%|█████████ | 1024/1130 [05:35<01:50,  1.04s/it, A* OK=995, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen1:  91%|█████████ | 1024/1130 [05:35<01:50,  1.04s/it, A* OK=995, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen1:  91%|█████████ | 1024/1130 [05:35<01:50,  1.04s/it, A* OK=996, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen1:  91%|█████████ | 1025/1130 [05:35<01:27,  1.20it/s, A* OK=996, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen2:  91%|█████████ | 1025/1130 [05:35<01:27,  1.20it/s, A* OK=996, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen2:  91%|█████████ | 1025/1130 [05:35<01:27,  1.20it/s, A* OK=997, TF OK=0]
Evaluating: lt_undercitydungeon.map_scen2:  91%|█████████ | 1026/1130 [05:35<01:07,  1.54it/s, A* OK=997, TF OK=0]
Evaluating: TheFrozenSea.map_scen1:  91%|█████████ | 1026/1130 [05:35<01:07,  1.54it/s, A* OK=997, TF OK=0]       
Evaluating: TheFrozenSea.map_scen1:  91%|█████████ | 1026/1130 [05:36<01:07,  1.54it/s, A* OK=998, TF OK=0]
Evaluating: TheFrozenSea.map_scen1:  91%|█████████ | 1027/1130 [05:36<01:05,  1.57it/s, A* OK=998, TF OK=0]
Evaluating: TheFrozenSea.map_scen2:  91%|█████████ | 1027/1130 [05:36<01:05,  1.57it/s, A* OK=998, TF OK=0]
Evaluating: TheFrozenSea.map_scen2:  91%|█████████ | 1027/1130 [05:38<01:05,  1.57it/s, A* OK=999, TF OK=0]
Evaluating: TheFrozenSea.map_scen2:  91%|█████████ | 1028/1130 [05:38<01:55,  1.13s/it, A* OK=999, TF OK=0]
Evaluating: combat.map_scen1:  91%|█████████ | 1028/1130 [05:38<01:55,  1.13s/it, A* OK=999, TF OK=0]      
Evaluating: combat.map_scen1:  91%|█████████ | 1028/1130 [05:38<01:55,  1.13s/it, A* OK=1000, TF OK=0]
Evaluating: combat.map_scen2:  91%|█████████ | 1028/1130 [05:38<01:55,  1.13s/it, A* OK=1000, TF OK=0]
Evaluating: combat.map_scen2:  91%|█████████ | 1028/1130 [05:38<01:55,  1.13s/it, A* OK=1001, TF OK=0]
Evaluating: combat.map_scen2:  91%|█████████ | 1030/1130 [05:38<01:05,  1.52it/s, A* OK=1001, TF OK=0]
Evaluating: lt_0_lowtown_a2.map_scen1:  91%|█████████ | 1030/1130 [05:38<01:05,  1.52it/s, A* OK=1001, TF OK=0]
Evaluating: lt_0_lowtown_a2.map_scen1:  91%|█████████ | 1030/1130 [05:38<01:05,  1.52it/s, A* OK=1002, TF OK=0]
Evaluating: lt_0_lowtown_a2.map_scen2:  91%|█████████ | 1030/1130 [05:38<01:05,  1.52it/s, A* OK=1002, TF OK=0]
Evaluating: lt_0_lowtown_a2.map_scen2:  91%|█████████ | 1030/1130 [05:38<01:05,  1.52it/s, A* OK=1003, TF OK=0]
Evaluating: lt_0_lowtown_a2.map_scen2:  91%|█████████▏| 1032/1130 [05:38<00:44,  2.18it/s, A* OK=1003, TF OK=0]
Evaluating: dragonfire.map_scen1:  91%|█████████▏| 1032/1130 [05:38<00:44,  2.18it/s, A* OK=1003, TF OK=0]     
Evaluating: dragonfire.map_scen1:  91%|█████████▏| 1032/1130 [05:39<00:44,  2.18it/s, A* OK=1004, TF OK=0]
Evaluating: dragonfire.map_scen1:  91%|█████████▏| 1033/1130 [05:39<00:40,  2.41it/s, A* OK=1004, TF OK=0]
Evaluating: dragonfire.map_scen2:  91%|█████████▏| 1033/1130 [05:39<00:40,  2.41it/s, A* OK=1004, TF OK=0]
Evaluating: dragonfire.map_scen2:  91%|█████████▏| 1033/1130 [05:39<00:40,  2.41it/s, A* OK=1005, TF OK=0]
Evaluating: dragonfire.map_scen2:  92%|█████████▏| 1034/1130 [05:39<00:33,  2.86it/s, A* OK=1005, TF OK=0]
Evaluating: lt_0_lowtown_docks_a3.map_scen:  92%|█████████▏| 1034/1130 [05:39<00:33,  2.86it/s, A* OK=1005, TF OK=0]
Evaluating: lt_0_lowtown_docks_a3.map_scen:  92%|█████████▏| 1034/1130 [05:39<00:33,  2.86it/s, A* OK=1006, TF OK=0]
Evaluating: lt_0_lowtown_docks_a3.map_scen:  92%|█████████▏| 1034/1130 [05:39<00:33,  2.86it/s, A* OK=1006, TF OK=0]
Evaluating: lt_0_lowtown_docks_a3.map_scen:  92%|█████████▏| 1034/1130 [05:39<00:33,  2.86it/s, A* OK=1007, TF OK=0]
Evaluating: lt_0_lowtown_docks_a3.map_scen:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1007, TF OK=0]
Evaluating: isound1.map_scen1:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1007, TF OK=0]             
Evaluating: isound1.map_scen1:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1008, TF OK=0]
Evaluating: isound1.map_scen2:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1008, TF OK=0]
Evaluating: isound1.map_scen2:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1009, TF OK=0]
Evaluating: AR0711SR.map_scen1:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1009, TF OK=0]
Evaluating: AR0711SR.map_scen1:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1010, TF OK=0]
Evaluating: AR0711SR.map_scen2:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1010, TF OK=0]
Evaluating: AR0711SR.map_scen2:  92%|█████████▏| 1036/1130 [05:39<00:24,  3.76it/s, A* OK=1011, TF OK=0]
Evaluating: AR0711SR.map_scen2:  92%|█████████▏| 1040/1130 [05:39<00:13,  6.55it/s, A* OK=1011, TF OK=0]
Evaluating: SpaceAtoll.map_scen1:  92%|█████████▏| 1040/1130 [05:39<00:13,  6.55it/s, A* OK=1011, TF OK=0]
Evaluating: SpaceAtoll.map_scen1:  92%|█████████▏| 1040/1130 [05:40<00:13,  6.55it/s, A* OK=1012, TF OK=0]
Evaluating: SpaceAtoll.map_scen2:  92%|█████████▏| 1040/1130 [05:40<00:13,  6.55it/s, A* OK=1012, TF OK=0]
Evaluating: SpaceAtoll.map_scen2:  92%|█████████▏| 1040/1130 [05:41<00:13,  6.55it/s, A* OK=1013, TF OK=0]
Evaluating: SpaceAtoll.map_scen2:  92%|█████████▏| 1042/1130 [05:41<00:27,  3.17it/s, A* OK=1013, TF OK=0]
Evaluating: AR0517SR.map_scen1:  92%|█████████▏| 1042/1130 [05:41<00:27,  3.17it/s, A* OK=1013, TF OK=0]  
Evaluating: AR0517SR.map_scen1:  92%|█████████▏| 1042/1130 [05:41<00:27,  3.17it/s, A* OK=1014, TF OK=0]
Evaluating: AR0517SR.map_scen2:  92%|█████████▏| 1042/1130 [05:41<00:27,  3.17it/s, A* OK=1014, TF OK=0]
Evaluating: AR0517SR.map_scen2:  92%|█████████▏| 1042/1130 [05:41<00:27,  3.17it/s, A* OK=1015, TF OK=0]
Evaluating: AR0517SR.map_scen2:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1015, TF OK=0]
Evaluating: lak104d.map_scen1:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1015, TF OK=0] 
Evaluating: lak104d.map_scen1:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1016, TF OK=0]
Evaluating: lak104d.map_scen2:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1016, TF OK=0]
Evaluating: lak104d.map_scen2:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1017, TF OK=0]
Evaluating: AR0014SR.map_scen1:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1017, TF OK=0]
Evaluating: AR0014SR.map_scen1:  92%|█████████▏| 1044/1130 [05:41<00:23,  3.66it/s, A* OK=1018, TF OK=0]
Evaluating: AR0014SR.map_scen1:  93%|█████████▎| 1047/1130 [05:41<00:17,  4.84it/s, A* OK=1018, TF OK=0]
Evaluating: AR0014SR.map_scen2:  93%|█████████▎| 1047/1130 [05:41<00:17,  4.84it/s, A* OK=1018, TF OK=0]
Evaluating: AR0014SR.map_scen2:  93%|█████████▎| 1047/1130 [05:41<00:17,  4.84it/s, A* OK=1019, TF OK=0]
Evaluating: AR0014SR.map_scen2:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1019, TF OK=0]
Evaluating: orz102d.map_scen1:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1019, TF OK=0] 
Evaluating: orz102d.map_scen1:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1020, TF OK=0]
Evaluating: orz102d.map_scen2:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1020, TF OK=0]
Evaluating: orz102d.map_scen2:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1021, TF OK=0]
Evaluating: w_sundermount.map_scen1:  93%|█████████▎| 1048/1130 [05:41<00:15,  5.24it/s, A* OK=1021, TF OK=0]
Evaluating: w_sundermount.map_scen1:  93%|█████████▎| 1048/1130 [05:42<00:15,  5.24it/s, A* OK=1022, TF OK=0]
Evaluating: w_sundermount.map_scen2:  93%|█████████▎| 1048/1130 [05:42<00:15,  5.24it/s, A* OK=1022, TF OK=0]
Evaluating: w_sundermount.map_scen2:  93%|█████████▎| 1048/1130 [05:42<00:15,  5.24it/s, A* OK=1023, TF OK=0]
Evaluating: w_sundermount.map_scen2:  93%|█████████▎| 1052/1130 [05:42<00:09,  7.83it/s, A* OK=1023, TF OK=0]
Evaluating: JungleSiege.map_scen1:  93%|█████████▎| 1052/1130 [05:42<00:09,  7.83it/s, A* OK=1023, TF OK=0]  
Evaluating: JungleSiege.map_scen1:  93%|█████████▎| 1052/1130 [05:43<00:09,  7.83it/s, A* OK=1024, TF OK=0]
Evaluating: JungleSiege.map_scen2:  93%|█████████▎| 1052/1130 [05:43<00:09,  7.83it/s, A* OK=1024, TF OK=0]
Evaluating: JungleSiege.map_scen2:  93%|█████████▎| 1052/1130 [05:43<00:09,  7.83it/s, A* OK=1025, TF OK=0]
Evaluating: JungleSiege.map_scen2:  93%|█████████▎| 1054/1130 [05:43<00:21,  3.55it/s, A* OK=1025, TF OK=0]
Evaluating: AR0414SR.map_scen1:  93%|█████████▎| 1054/1130 [05:43<00:21,  3.55it/s, A* OK=1025, TF OK=0]   
Evaluating: AR0414SR.map_scen1:  93%|█████████▎| 1054/1130 [05:43<00:21,  3.55it/s, A* OK=1026, TF OK=0]
